Symbol,Volatility,TrendStrength,Noise,MA_Type,MA_Pair,Return,WinRate,Sharpe,MaxDD,Trades
ICICIBANK.NS,1.33,1.35,93.43,SMA,12/26,0.2,50.0,-0.74,-6.97,2
ITC.NS,2.3,20.85,24.33,EMA,10/20,0.0,0.0,-4.68,-24.42,0
MARUTI.NS,1.29,7.84,64.7,EMA,50/100,3.61,100.0,-1.62,-11.84,1
TATASTEEL.NS,1.72,11.6,61.42,EMA,10/20,1.43,50.0,0.92,-13.24,2
3MINDIA.NS,1.79,3.61,87.16,SMA,50/100,0.0,0.0,1.15,-9.1,0
ABB.NS,1.64,8.86,61.65,EMA,10/20,-2.79,0.0,-1.61,-11.46,2
ACC.NS,1.32,2.16,89.38,SMA,12/26,0.0,0.0,-2.06,-12.78,0
ACMESOLAR.NS,1.91,12.07,61.77,EMA,10/20,0.64,50.0,-4.84,-31.97,2
AIAENG.NS,1.79,0.19,99.35,SMA,10/20,2.92,50.0,1.65,-9.01,2
APLAPOLLO.NS,1.84,9.11,67.62,EMA,10/20,2.94,50.0,2.51,-5.9,2
AUBANK.NS,1.82,2.34,90.48,SMA,12/26,2.77,100.0,2.16,-6.03,1
AWL.NS,0.91,12.59,32.14,EMA,10/20,3.09,100.0,-6.12,-25.22,1
AADHARHFC.NS,1.37,0.54,97.3,SMA,20/50,0.0,0.0,-1.67,-9.01,0
AARTIIND.NS,1.39,7.02,70.63,EMA,20/50,-0.67,0.0,-1.18,-14.38,1
AAVAS.NS,1.5,0.51,97.13,SMA,12/26,0.0,0.0,-1.33,-20.25,0
ABBOTINDIA.NS,0.95,4.22,72.55,SMA,12/26,0.0,0.0,-1.68,-9.92,0
ACE.NS,1.9,13.42,62.14,EMA,10/20,0.0,0.0,-4.11,-28.98,0
ADANIENSOL.NS,3.4,15.03,67.23,EMA,20/50,-0.71,0.0,-1.22,-23.18,1
ADANIENT.NS,3.05,11.06,70.7,EMA,10/20,-1.11,0.0,-2.83,-26.53,1
ADANIGREEN.NS,3.68,20.24,52.48,EMA,10/20,-2.59,0.0,-2.2,-32.22,1
ADANIPORTS.NS,2.3,6.22,79.18,SMA,10/20,2.26,100.0,-0.54,-14.51,1
ADANIPOWER.NS,2.09,4.23,86.25,SMA,20/50,0.0,0.0,-2.89,-18.41,0
ATGL.NS,2.13,7.01,76.24,SMA,10/20,0.0,0.0,-2.76,-18.98,0
ABCAPITAL.NS,1.4,0.62,97.23,SMA,10/20,0.65,50.0,1.39,-5.44,2
ABFRL.NS,1.95,19.63,39.62,EMA,12/26,-1.74,0.0,-3.28,-27.81,1
ABLBL.NS,1.99,16.67,47.21,EMA,20/50,0.0,0.0,-3.55,-26.78,0
ABREL.NS,2.16,23.12,38.83,EMA,10/20,3.45,100.0,-4.1,-32.88,1
ABSLAMC.NS,2.56,1.73,95.71,SMA,10/20,4.86,100.0,-0.95,-12.41,1
AEGISLOG.NS,1.56,6.21,76.37,SMA,12/26,0.0,0.0,-3.3,-19.29,0
AEGISVOPAK.NS,2.99,10.96,74.34,EMA,10/20,0.0,0.0,-2.48,-29.39,0
AFCONS.NS,1.29,11.62,51.8,EMA,10/20,-1.16,0.0,-4.32,-24.91,1
